"region","species_name","species_qualified","cuid","cu_name_pse","threegen_percent_change","threegen_percent_change_total","threegen_slope","threegen_intercept","threegen_intercept_start_yr","threegen_start_year","threegen_end_year","uploadid"
"West Vancouver Island","Steelhead","SH",984,"West Vancouver Island Summer",-7.1,-64.2,-0.073464,154.375,6.786,2009,2023,NA
"East Vancouver Island & Mainland Inlets","Steelhead","SH",985,"East Vancouver Island Summer",-7.6,-67.1,-0.079362,164.967,5.45,2010,2024,NA
"Northern Transboundary","Chinook","CK",1004,"Alsek",0.2,3.5,0.002434,3.426,8.317,2009,2023,NA
"Northern Transboundary","Sockeye","SEL",1026,"Tahltan",-2.4,-28.7,-0.024118,58.078,9.625,2009,2023,NA
"Northern Transboundary","Sockeye","SEL",1027,"Kuthai",-10.8,-79.9,-0.114514,237.043,6.985,2009,2023,NA
"Northern Transboundary","Sockeye","SEL",1028,"Little Trapper",3.9,71.2,0.038408,-68.622,8.539,2009,2023,NA
"Northern Transboundary","Sockeye","SEL",1029,"Tatsamenie",3.5,62.3,0.034604,-61.554,7.967,2009,2023,NA
"Northern Transboundary","Sockeye","SEL",1033,"King Salmon",13.5,304,0.126933,-248.231,7.158,2012,2023,NA
"Northern Transboundary","Sockeye","SEL",1038,"Klukshu",2.5,40.3,0.024205,-39.669,8.958,2009,2023,NA
"Northern Transboundary","Sockeye","SEL",1039,"Nesketahin",-13.7,-87.3,-0.147151,302.873,7.246,2009,2023,NA
"Yukon","Chinook","CK",1201,"Big Salmon",-2.6,-36.2,-0.026444,61.645,8.572,2007,2024,NA
"Yukon","Chinook","CK",1202,"Nordenskiold",-2.2,-31.3,-0.022064,52.055,7.773,2007,2024,NA
"Yukon","Chinook","CK",1203,"Pelly",-4.7,-55.7,-0.047872,105.426,9.347,2007,2024,NA
"Yukon","Chinook","CK",1204,"Middle Yukon",-0.5,-7.6,-0.004635,18.496,9.194,2007,2024,NA
"Yukon","Chinook","CK",1205,"Stewart",-5,-58,-0.051041,110.836,8.397,2007,2024,NA
"Yukon","Chinook","CK",1206,"White",-2,-29.2,-0.020322,48.831,8.045,2007,2024,NA
"Yukon","Chinook","CK",1207,"Northern Yukon",-4.5,-54.4,-0.046196,101.627,8.912,2007,2024,NA
"Yukon","Chinook","CK",1209,"Porcupine",-30,-99.8,-0.356156,727.413,10.114,2014,2024,NA
"Yukon","Chinook","CK",1210,"Old Crow",-30,-99.8,-0.356156,727.413,10.114,2014,2024,NA
"Yukon","Chinook","CK",1211,"Upper Yukon",-16.7,-95.5,-0.182567,376.184,7.945,2017,2024,NA
"Yukon","Chinook","CK",1212,"Teslin",-10.1,-83.6,-0.106293,219.762,6.432,2007,2024,NA
"Yukon","Chum","CM",1213,"Middle Yukon",-16.8,-86.8,-0.184401,383.012,11.812,2013,2024,NA
"Yukon","Chum","CM",1214,"North Yukon",-21.7,-93.2,-0.244786,498.875,6.122,2013,2024,NA
"Yukon","Chum","CM",1215,"White",-21.5,-93.1,-0.242445,499.907,11.865,2013,2024,NA
"Yukon","Chum","CM",1219,"Teslin",20.5,676.4,0.186317,-370.174,4.882,2013,2024,NA
"Columbia","Sockeye","SEL",1300,"Osoyoos",-14.7,-82.5,-0.158688,330.646,11.524,2011,2022,NA
"Columbia","Steelhead","SH",1380,"Mid Columbia Summer",-13.5,-86.9,-0.145319,296.154,4.208,2009,2023,NA
